**********************
Windows PowerShell transcript start
Start time: 20260313105633
Username: AYUSH\intel
RunAs User: AYUSH\intel
Configuration Name: 
Machine: AYUSH (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command try { . "c:\Users\intel\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1" } catch {}
Process ID: 5124
PSVersion: 5.1.26100.7920
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.7920
BuildVersion: 10.0.26100.7920
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is transcript.log

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway init

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway status

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway service
ers\intel\.vscode\coding\vibe\anti
gravity\backend'
PS C:\Users\intel\.vscode\coding\v
ibe\antigravity\backend> railway s
ervice
> Select a service baapcollab-bac
end
Linked service baapcollab-backend
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs --json -n 100 > logs_json.txt; type logs_json.txt
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs -n 20

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway domain

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs -n 20

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway status

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs --service Postgres -n 20

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway run python test_env.py

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway variables set DATABASE_URL="postgresql://postgres:abJBEObFGcOjTmwQEqNskHiznUCDPfac@junction.proxy.rlwy.net:36204/railway" --service baapcollab-backend
  Set variables DATABASE_URL
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway variables --service Postgres-bUQj --json

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway variables --service Postgres-bUQj --json > pg_vars_2.json; powershell -Command "Get-Content pg_vars_2.json | ConvertFrom-Json | Select-Object -ExpandProperty DATABASE_URL"
PS>ParameterBinding(Out-File): name="InputObject"; value="{"
>> ParameterBinding(Out-File): name="InputObject"; value="  "DATABASE_PUBLIC_URL": "postgresql://postgres:VjJQUDQJnSfghEWnwVFJJeIXxYiIwoyl@shortline.proxy.rlwy.net:13984/railway","
>> ParameterBinding(Out-File): name="InputObject"; value="  "DATABASE_URL": "postgresql://postgres:VjJQUDQJnSfghEWnwVFJJeIXxYiIwoyl@postgres-buqj.railway.internal:5432/railway","
>> ParameterBinding(Out-File): name="InputObject"; value="  "PGDATA": "/var/lib/postgresql/data/pgdata","
>> ParameterBinding(Out-File): name="InputObject"; value="  "PGDATABASE": "railway","
>> ParameterBinding(Out-File): name="InputObject"; value="  "PGHOST": "postgres-buqj.railway.internal","
>> ParameterBinding(Out-File): name="InputObject"; value="  "PGPASSWORD": "VjJQUDQJnSfghEWnwVFJJeIXxYiIwoyl","
>> ParameterBinding(Out-File): name="InputObject"; value="  "PGPORT": "5432","
>> ParameterBinding(Out-File): name="InputObject"; value="  "PGUSER": "postgres","
>> ParameterBinding(Out-File): name="InputObject"; value="  "POSTGRES_DB": "railway","
>> ParameterBinding(Out-File): name="InputObject"; value="  "POSTGRES_PASSWORD": "VjJQUDQJnSfghEWnwVFJJeIXxYiIwoyl","
>> ParameterBinding(Out-File): name="InputObject"; value="  "POSTGRES_USER": "postgres","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_DEPLOYMENT_DRAINING_SECONDS": "60","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_ENVIRONMENT": "production","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_ENVIRONMENT_ID": "08576b36-6d3e-4642-8b9c-10baab39964d","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_ENVIRONMENT_NAME": "production","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_PRIVATE_DOMAIN": "postgres-buqj.railway.internal","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_PROJECT_ID": "78c6c164-5d2f-489b-bf9e-0dc8942b0e0d","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_PROJECT_NAME": "baapcollab-backend","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_SERVICE_BAAPCOLLAB_BACKEND_URL": "baapcollab-backend-production.up.railway.app","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_SERVICE_ID": "859165da-4254-4db5-a9f3-79980c1206c5","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_SERVICE_NAME": "Postgres-bUQj","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_TCP_APPLICATION_PORT": "5432","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_TCP_PROXY_DOMAIN": "shortline.proxy.rlwy.net","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_TCP_PROXY_PORT": "13984","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_VOLUME_ID": "5c332173-a888-4cfa-a866-9dbf1a1e41fd","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_VOLUME_MOUNT_PATH": "/var/lib/postgresql/data","
>> ParameterBinding(Out-File): name="InputObject"; value="  "RAILWAY_VOLUME_NAME": "postgres-volume-h91I","
>> ParameterBinding(Out-File): name="InputObject"; value="  "SSL_CERT_DAYS": "820""
>> ParameterBinding(Out-File): name="InputObject"; value="}"

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway variables set DATABASE_URL="postgresql://postgres:VjJQUDQJnSfghEWnzvCOeOaEpxVvGzPl@postgres-buqj.railway.internal:5432/railway" --service baapcollab-backend
  Set variables DATABASE_URL
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs -n 20

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>python test_db_conn.py

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway variables set DATABASE_URL="postgresql://postgres:VjJQUDQJnSfghEWnzvCOeOaEpxVvGzPl@junction.proxy.rlwy.net:49011/railway" --service baapcollab-backend
ers\intel\.vscode\coding\vibe\antigrav
ity\backend'
PS C:\Users\intel\.vscode\coding\vibe\
antigravity\backend> railway variables
 set DATABASE_URL="postgresql://postgr
es:VjJQUDQJnSfghEWnzvCOeOaEpxVvGzPl@ju
nction.proxy.rlwy.net:49011/railway" -
-service baapcollab-backend
  Set variables DATABASE_URL
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel whoami

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel --name baapcollab-frontend --env NEXT_PUBLIC_API_URL=https://baapcollab-backend-production.up.railway.app --yes

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel alias ls

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs -n 50

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs -n 20

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs -n 50

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel env ls

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cmd /c "echo 735745260532-2c2nmc7s92j25o0fl0p5a1itoauv30u0.apps.googleusercontent.com | vercel env add NEXT_PUBLIC_GOOGLE_CLIENT_ID production --yes"

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cmd /c "echo https://baapcollab-backend-production.up.railway.app | vercel env add NEXT_PUBLIC_API_URL production --yes"

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel --prod --yes

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel alias ls

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>vercel env ls

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>python fix_vercel_env.py

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\frontend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
PS>powershell -Command "'735745260532-2c2nmc7s92j25o0fl0p5a1itoauv30u0.apps.googleusercontent.com' | vercel env add NEXT_PUBLIC_GOOGLE_CLIENT_ID production --yes"

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cfrontendPS C:\Users\intel\.vscode\coding\vibe\antigravity\frontend> ]633;B
